Mon Oct  6 09:38:08 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//new_et_run_alignedspin.npz
Output folder: ./NFs/new_et_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_run_alignedspin.npz
Output directory:   ./NFs/new_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_run_alignedspin.npz...
Loaded 10008 samples from ../posteriors/data//new_et_run_alignedspin.npz
Data shape: 4 dimensions, 10008 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_ce_run_alignedspin.npz
Output directory:   ./NFs/new_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_ce_run_alignedspin.npz...
Loaded 9867 samples from ../posteriors/data//new_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 9867 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.1]
  8%|▊         | 380/5000 [02:28<31:49,  2.42it/s, train=6.12, val=6.19]
  7%|▋         | 369/5000 [02:28<31:46,  2.43it/s, train=7.06, val=7.17]
  8%|▊         | 380/5000 [02:28<31:49,  2.42it/s, train=6.12, val=6.16]
  7%|▋         | 370/5000 [02:29<30:46,  2.51it/s, train=7.06, val=7.17]
  8%|▊         | 381/5000 [02:28<30:28,  2.53it/s, train=6.12, val=6.16]
  7%|▋         | 370/5000 [02:29<30:46,  2.51it/s, train=7.08, val=7.16]
  8%|▊         | 381/5000 [02:29<30:28,  2.53it/s, train=6.13, val=6.27]
  7%|▋         | 371/5000 [02:29<30:02,  2.57it/s, train=7.08, val=7.16]
  8%|▊         | 382/5000 [02:29<29:33,  2.60it/s, train=6.13, val=6.27]
  7%|▋         | 371/5000 [02:29<30:02,  2.57it/s, train=7.06, val=7.14]
  8%|▊         | 382/5000 [02:29<29:33,  2.60it/s, train=6.15, val=6.17]
  7%|▋         | 372/5000 [02:29<29:39,  2.60it/s, train=7.06, val=7.14]
  8%|▊         | 383/5000 [02:29<29:22,  2.62it/s, train=6.15, val=6.17]
  7%|▋         | 372/5000 [02:30<29:39,  2.60it/s, train=7.06, val=7.14]
  8%|▊         | 383/5000 [02:29<29:22,  2.62it/s, train=6.12, val=6.17]
  7%|▋         | 373/5000 [02:30<29:04,  2.65it/s, train=7.06, val=7.14]
  8%|▊         | 384/5000 [02:29<29:15,  2.63it/s, train=6.12, val=6.17]
  7%|▋         | 373/5000 [02:30<29:04,  2.65it/s, train=7.07, val=7.17]
  8%|▊         | 384/5000 [02:30<29:15,  2.63it/s, train=6.12, val=6.2] 
  7%|▋         | 374/5000 [02:30<28:47,  2.68it/s, train=7.07, val=7.17]
  8%|▊         | 385/5000 [02:30<29:14,  2.63it/s, train=6.12, val=6.2]
  7%|▋         | 374/5000 [02:30<28:47,  2.68it/s, train=7.06, val=7.18]
  8%|▊         | 385/5000 [02:30<29:14,  2.63it/s, train=6.13, val=6.19]
  8%|▊         | 375/5000 [02:30<28:37,  2.69it/s, train=7.06, val=7.18]
  8%|▊         | 386/5000 [02:30<29:10,  2.64it/s, train=6.13, val=6.19]
  8%|▊         | 375/5000 [02:31<28:37,  2.69it/s, train=7.05, val=7.21]
  8%|▊         | 386/5000 [02:31<29:10,  2.64it/s, train=6.11, val=6.23]
  8%|▊         | 376/5000 [02:31<33:26,  2.30it/s, train=7.05, val=7.21]
  8%|▊         | 387/5000 [02:31<33:43,  2.28it/s, train=6.11, val=6.23]
  8%|▊         | 376/5000 [02:31<33:26,  2.30it/s, train=7.06, val=7.2] 
  8%|▊         | 387/5000 [02:31<33:43,  2.28it/s, train=6.12, val=6.17]
  8%|▊         | 377/5000 [02:31<31:47,  2.42it/s, train=7.06, val=7.2]
  8%|▊         | 388/5000 [02:31<32:04,  2.40it/s, train=6.12, val=6.17]
  8%|▊         | 377/5000 [02:32<31:47,  2.42it/s, train=7.07, val=7.16]
  8%|▊         | 378/5000 [02:32<30:39,  2.51it/s, train=7.07, val=7.16]
  8%|▊         | 388/5000 [02:31<32:04,  2.40it/s, train=6.12, val=6.16]
  8%|▊         | 389/5000 [02:32<31:11,  2.46it/s, train=6.12, val=6.16]
  8%|▊         | 378/5000 [02:32<30:39,  2.51it/s, train=7.07, val=7.15]
  8%|▊         | 379/5000 [02:32<29:41,  2.59it/s, train=7.07, val=7.15]
  8%|▊         | 389/5000 [02:32<31:11,  2.46it/s, train=6.13, val=6.16]
  8%|▊         | 390/5000 [02:32<30:29,  2.52it/s, train=6.13, val=6.16]
  8%|▊         | 379/5000 [02:32<29:41,  2.59it/s, train=7.06, val=7.17]
  8%|▊         | 380/5000 [02:32<28:58,  2.66it/s, train=7.06, val=7.17]
  8%|▊         | 390/5000 [02:32<30:29,  2.52it/s, train=6.12, val=6.16]
  8%|▊         | 391/5000 [02:32<29:36,  2.60it/s, train=6.12, val=6.16]
  8%|▊         | 380/5000 [02:33<28:58,  2.66it/s, train=7.06, val=7.17]
  8%|▊         | 381/5000 [02:33<28:27,  2.70it/s, train=7.06, val=7.17]
  8%|▊         | 391/5000 [02:33<29:36,  2.60it/s, train=6.12, val=6.19]
  8%|▊         | 392/5000 [02:33<29:17,  2.62it/s, train=6.12, val=6.19]
  8%|▊         | 381/5000 [02:33<28:27,  2.70it/s, train=7.05, val=7.13]
  8%|▊         | 382/5000 [02:33<28:03,  2.74it/s, train=7.05, val=7.13]
  8%|▊         | 392/5000 [02:33<29:17,  2.62it/s, train=6.13, val=6.17]
  8%|▊         | 393/5000 [02:33<28:33,  2.69it/s, train=6.13, val=6.17]
  8%|▊         | 382/5000 [02:33<28:03,  2.74it/s, train=7.06, val=7.15]
  8%|▊         | 383/5000 [02:33<27:51,  2.76it/s, train=7.06, val=7.15]
  8%|▊         | 393/5000 [02:33<28:33,  2.69it/s, train=6.12, val=6.16]
  8%|▊         | 394/5000 [02:33<28:01,  2.74it/s, train=6.12, val=6.16]
  8%|▊         | 383/5000 [02:34<27:51,  2.76it/s, train=7.05, val=7.12]
  8%|▊         | 384/5000 [02:34<26:16,  2.93it/s, train=7.05, val=7.12]
  8%|▊         | 394/5000 [02:34<28:01,  2.74it/s, train=6.12, val=6.15]
  8%|▊         | 395/5000 [02:34<28:10,  2.72it/s, train=6.12, val=6.15]
  8%|▊         | 384/5000 [02:34<26:16,  2.93it/s, train=7.05, val=7.15]
  8%|▊         | 385/5000 [02:34<31:33,  2.44it/s, train=7.05, val=7.15]
  8%|▊         | 395/5000 [02:34<28:10,  2.72it/s, train=6.1, val=6.14] 
  8%|▊         | 396/5000 [02:34<31:39,  2.42it/s, train=6.1, val=6.14]
  8%|▊         | 385/5000 [02:35<31:33,  2.44it/s, train=7.05, val=7.17]
  8%|▊         | 386/5000 [02:35<30:29,  2.52it/s, train=7.05, val=7.17]
  8%|▊         | 396/5000 [02:35<31:39,  2.42it/s, train=6.12, val=6.18]
  8%|▊         | 397/5000 [02:35<30:52,  2.48it/s, train=6.12, val=6.18]
  8%|▊         | 386/5000 [02:35<30:29,  2.52it/s, train=7.05, val=7.15]
  8%|▊         | 387/5000 [02:35<29:32,  2.60it/s, train=7.05, val=7.15]
  8%|▊         | 397/5000 [02:35<30:52,  2.48it/s, train=6.11, val=6.23]
  8%|▊         | 398/5000 [02:35<30:17,  2.53it/s, train=6.11, val=6.23]
  8%|▊         | 387/5000 [02:35<29:32,  2.60it/s, train=7.05, val=7.16]
  8%|▊         | 388/5000 [02:35<28:58,  2.65it/s, train=7.05, val=7.16]
  8%|▊         | 398/5000 [02:35<30:17,  2.53it/s, train=6.11, val=6.16]
  8%|▊         | 399/5000 [02:35<29:41,  2.58it/s, train=6.11, val=6.16]
  8%|▊         | 388/5000 [02:36<28:58,  2.65it/s, train=7.06, val=7.17]
  8%|▊         | 389/5000 [02:36<28:29,  2.70it/s, train=7.06, val=7.17]
  8%|▊         | 399/5000 [02:36<29:41,  2.58it/s, train=6.11, val=6.13]
  8%|▊         | 400/5000 [02:36<27:52,  2.75it/s, train=6.11, val=6.13]
  8%|▊         | 389/5000 [02:36<28:29,  2.70it/s, train=7.06, val=7.16]
  8%|▊         | 390/5000 [02:36<28:07,  2.73it/s, train=7.06, val=7.16]
  8%|▊         | 400/5000 [02:36<27:52,  2.75it/s, train=6.13, val=6.26]
  8%|▊         | 401/5000 [02:36<27:40,  2.77it/s, train=6.13, val=6.26]
  8%|▊         | 390/5000 [02:36<28:07,  2.73it/s, train=7.05, val=7.18]
  8%|▊         | 391/5000 [02:36<27:54,  2.75it/s, train=7.05, val=7.18]
  8%|▊         | 401/5000 [02:36<27:40,  2.77it/s, train=6.11, val=6.16]
  8%|▊         | 402/5000 [02:36<27:31,  2.78it/s, train=6.11, val=6.16]
  8%|▊         | 391/5000 [02:37<27:54,  2.75it/s, train=7.06, val=7.16]
  8%|▊         | 392/5000 [02:37<27:47,  2.76it/s, train=7.06, val=7.16]
  8%|▊         | 402/5000 [02:37<27:31,  2.78it/s, train=6.11, val=6.21]
  8%|▊         | 403/5000 [02:37<27:26,  2.79it/s, train=6.11, val=6.21]
  8%|▊         | 392/5000 [02:37<27:47,  2.76it/s, train=7.05, val=7.17]
  8%|▊         | 393/5000 [02:37<32:29,  2.36it/s, train=7.05, val=7.17]
  8%|▊         | 403/5000 [02:37<27:26,  2.79it/s, train=6.12, val=6.22]
  8%|▊         | 404/5000 [02:37<32:09,  2.38it/s, train=6.12, val=6.22]
  8%|▊         | 393/5000 [02:38<32:29,  2.36it/s, train=7.06, val=7.2] 
  8%|▊         | 394/5000 [02:38<31:01,  2.47it/s, train=7.06, val=7.2]
  8%|▊         | 404/5000 [02:38<32:09,  2.38it/s, train=6.13, val=6.17]
  8%|▊         | 405/5000 [02:38<30:36,  2.50it/s, train=6.13, val=6.17]
  8%|▊         | 394/5000 [02:38<31:01,  2.47it/s, train=7.05, val=7.15]
  8%|▊         | 395/5000 [02:38<29:56,  2.56it/s, train=7.05, val=7.15]
  8%|▊         | 405/5000 [02:38<30:36,  2.50it/s, train=6.12, val=6.18]
  8%|▊         | 406/5000 [02:38<29:36,  2.59it/s, train=6.12, val=6.18]
  8%|▊         | 395/5000 [02:38<29:56,  2.56it/s, train=7.04, val=7.17]
  8%|▊         | 396/5000 [02:38<29:13,  2.63it/s, train=7.04, val=7.17]
  8%|▊         | 406/5000 [02:38<29:36,  2.59it/s, train=6.12, val=6.25]
  8%|▊         | 407/5000 [02:38<28:46,  2.66it/s, train=6.12, val=6.25]
  8%|▊         | 396/5000 [02:39<29:13,  2.63it/s, train=7.05, val=7.11]
  8%|▊         | 397/5000 [02:39<27:06,  2.83it/s, train=7.05, val=7.11]
  8%|▊         | 407/5000 [02:39<28:46,  2.66it/s, train=6.13, val=6.17]
  8%|▊         | 408/5000 [02:39<28:24,  2.69it/s, train=6.13, val=6.17]
  8%|▊         | 397/5000 [02:39<27:06,  2.83it/s, train=7.05, val=7.16]
  8%|▊         | 398/5000 [02:39<27:07,  2.83it/s, train=7.05, val=7.16]
  8%|▊         | 408/5000 [02:39<28:24,  2.69it/s, train=6.15, val=6.17]
  8%|▊         | 409/5000 [02:39<27:57,  2.74it/s, train=6.15, val=6.17]
  8%|▊         | 398/5000 [02:39<27:07,  2.83it/s, train=7.05, val=7.14]
  8%|▊         | 399/5000 [02:39<27:07,  2.83it/s, train=7.05, val=7.14]
  8%|▊         | 409/5000 [02:39<27:57,  2.74it/s, train=6.1, val=6.15] 
  8%|▊         | 410/5000 [02:39<27:38,  2.77it/s, train=6.1, val=6.15]
  8%|▊         | 399/5000 [02:40<27:07,  2.83it/s, train=7.05, val=7.14]
  8%|▊         | 400/5000 [02:40<27:08,  2.83it/s, train=7.05, val=7.14]
  8%|▊         | 410/5000 [02:40<27:38,  2.77it/s, train=6.12, val=6.18]
  8%|▊         | 411/5000 [02:40<27:24,  2.79it/s, train=6.12, val=6.18]
  8%|▊         | 400/5000 [02:40<27:08,  2.83it/s, train=7.06, val=7.16]
  8%|▊         | 401/5000 [02:40<27:11,  2.82it/s, train=7.06, val=7.16]
  8%|▊         | 411/5000 [02:40<27:24,  2.79it/s, train=6.11, val=6.19]
  8%|▊         | 412/5000 [02:40<32:05,  2.38it/s, train=6.11, val=6.19]
  8%|▊         | 401/5000 [02:41<27:11,  2.82it/s, train=7.06, val=7.21]
  8%|▊         | 402/5000 [02:41<32:05,  2.39it/s, train=7.06, val=7.21]
  8%|▊         | 412/5000 [02:41<32:05,  2.38it/s, train=6.14, val=6.18]
  8%|▊         | 413/5000 [02:41<30:35,  2.50it/s, train=6.14, val=6.18]
  8%|▊         | 402/5000 [02:41<32:05,  2.39it/s, train=7.05, val=7.14]
  8%|▊         | 403/5000 [02:41<30:46,  2.49it/s, train=7.05, val=7.14]
  8%|▊         | 413/5000 [02:41<30:35,  2.50it/s, train=6.1, val=6.25] 
  8%|▊         | 414/5000 [02:41<29:34,  2.58it/s, train=6.1, val=6.25]
  8%|▊         | 403/5000 [02:41<30:46,  2.49it/s, train=7.05, val=7.15]
  8%|▊         | 404/5000 [02:41<29:50,  2.57it/s, train=7.05, val=7.15]
  8%|▊         | 414/5000 [02:41<29:34,  2.58it/s, train=6.11, val=6.16]
  8%|▊         | 415/5000 [02:41<28:56,  2.64it/s, train=6.11, val=6.16]
  8%|▊         | 404/5000 [02:42<29:50,  2.57it/s, train=7.07, val=7.15]
  8%|▊         | 405/5000 [02:42<29:02,  2.64it/s, train=7.07, val=7.15]
  8%|▊         | 415/5000 [02:42<28:56,  2.64it/s, train=6.12, val=6.23]
  8%|▊         | 416/5000 [02:42<28:19,  2.70it/s, train=6.12, val=6.23]
  8%|▊         | 405/5000 [02:42<29:02,  2.64it/s, train=7.05, val=7.14]
  8%|▊         | 406/5000 [02:42<28:44,  2.66it/s, train=7.05, val=7.14]
  8%|▊         | 416/5000 [02:42<28:19,  2.70it/s, train=6.1, val=6.17] 
  8%|▊         | 417/5000 [02:42<27:55,  2.73it/s, train=6.1, val=6.17]
  8%|▊         | 406/5000 [02:42<28:44,  2.66it/s, train=7.04, val=7.14]
  8%|▊         | 407/5000 [02:43<28:25,  2.69it/s, train=7.04, val=7.14]
  8%|▊         | 417/5000 [02:42<27:55,  2.73it/s, train=6.1, val=6.13]
  8%|▊         | 418/5000 [02:42<26:07,  2.92it/s, train=6.1, val=6.13]
  8%|▊         | 407/5000 [02:43<28:25,  2.69it/s, train=7.05, val=7.11]
  8%|▊         | 408/5000 [02:43<26:34,  2.88it/s, train=7.05, val=7.11]
  8%|▊         | 418/5000 [02:43<26:07,  2.92it/s, train=6.11, val=6.17]
  8%|▊         | 419/5000 [02:43<26:23,  2.89it/s, train=6.11, val=6.17]
  8%|▊         | 408/5000 [02:43<26:34,  2.88it/s, train=7.07, val=7.13]
  8%|▊         | 409/5000 [02:43<27:14,  2.81it/s, train=7.07, val=7.13]
  8%|▊         | 419/5000 [02:43<26:23,  2.89it/s, train=6.11, val=6.21]
  8%|▊         | 420/5000 [02:43<26:43,  2.86it/s, train=6.11, val=6.21]
  8%|▊         | 409/5000 [02:44<27:14,  2.81it/s, train=7.04, val=7.12]
  8%|▊         | 410/5000 [02:44<32:08,  2.38it/s, train=7.04, val=7.12]
  8%|▊         | 420/5000 [02:44<26:43,  2.86it/s, train=6.1, val=6.19] 
  8%|▊         | 421/5000 [02:44<31:44,  2.40it/s, train=6.1, val=6.19]
  8%|▊         | 410/5000 [02:44<32:08,  2.38it/s, train=7.05, val=7.17]
  8%|▊         | 411/5000 [02:44<30:53,  2.48it/s, train=7.05, val=7.17]
  8%|▊         | 421/5000 [02:44<31:44,  2.40it/s, train=6.11, val=6.13]
  8%|▊         | 422/5000 [02:44<30:31,  2.50it/s, train=6.11, val=6.13]
  8%|▊         | 411/5000 [02:44<30:53,  2.48it/s, train=7.05, val=7.17]
  8%|▊         | 412/5000 [02:44<29:57,  2.55it/s, train=7.05, val=7.17]
  8%|▊         | 422/5000 [02:44<30:31,  2.50it/s, train=6.1, val=6.14] 
  8%|▊         | 423/5000 [02:44<29:29,  2.59it/s, train=6.1, val=6.14]
  8%|▊         | 412/5000 [02:45<29:57,  2.55it/s, train=7.05, val=7.15]
  8%|▊         | 413/5000 [02:45<29:21,  2.60it/s, train=7.05, val=7.15]
  8%|▊         | 423/5000 [02:45<29:29,  2.59it/s, train=6.09, val=6.16]
  8%|▊         | 424/5000 [02:45<28:47,  2.65it/s, train=6.09, val=6.16]
  8%|▊         | 413/5000 [02:45<29:21,  2.60it/s, train=7.05, val=7.16]
  8%|▊         | 414/5000 [02:45<28:54,  2.64it/s, train=7.05, val=7.16]
  8%|▊         | 424/5000 [02:45<28:47,  2.65it/s, train=6.09, val=6.15]
  8%|▊         | 425/5000 [02:45<28:11,  2.70it/s, train=6.09, val=6.15]
  8%|▊         | 414/5000 [02:46<28:54,  2.64it/s, train=7.04, val=7.14]
  8%|▊         | 425/5000 [02:45<28:11,  2.70it/s, train=6.1, val=6.23] 
  8%|▊         | 415/5000 [02:46<28:44,  2.66it/s, train=7.04, val=7.14]
  9%|▊         | 426/5000 [02:45<27:47,  2.74it/s, train=6.1, val=6.23]
  8%|▊         | 415/5000 [02:46<28:44,  2.66it/s, train=7.04, val=7.16]
  9%|▊         | 426/5000 [02:46<27:47,  2.74it/s, train=6.11, val=6.16]
  8%|▊         | 416/5000 [02:46<28:43,  2.66it/s, train=7.04, val=7.16]
  9%|▊         | 427/5000 [02:46<27:33,  2.77it/s, train=6.11, val=6.16]
  8%|▊         | 416/5000 [02:46<28:43,  2.66it/s, train=7.05, val=7.13]
  9%|▊         | 427/5000 [02:46<27:33,  2.77it/s, train=6.1, val=6.16] 
  8%|▊         | 417/5000 [02:46<28:48,  2.65it/s, train=7.05, val=7.13]
  9%|▊         | 428/5000 [02:46<27:25,  2.78it/s, train=6.1, val=6.16]
  9%|▊         | 428/5000 [02:46<27:25,  2.78it/s, train=6.1, val=6.14]
  9%|▊         | 429/5000 [02:47<27:13,  2.80it/s, train=6.1, val=6.14]
  8%|▊         | 417/5000 [02:47<28:48,  2.65it/s, train=7.05, val=7.17]
  8%|▊         | 418/5000 [02:47<34:00,  2.25it/s, train=7.05, val=7.17]
  9%|▊         | 429/5000 [02:47<27:13,  2.80it/s, train=6.1, val=6.15]
  8%|▊         | 418/5000 [02:47<34:00,  2.25it/s, train=7.05, val=7.15]
  9%|▊         | 430/5000 [02:47<32:03,  2.38it/s, train=6.1, val=6.15]
  8%|▊         | 419/5000 [02:47<32:42,  2.33it/s, train=7.05, val=7.15]
  9%|▊         | 430/5000 [02:47<32:03,  2.38it/s, train=6.1, val=6.14]
  9%|▊         | 431/5000 [02:47<30:44,  2.48it/s, train=6.1, val=6.14]
  8%|▊         | 419/5000 [02:48<32:42,  2.33it/s, train=7.05, val=7.2] 
  8%|▊         | 420/5000 [02:48<31:31,  2.42it/s, train=7.05, val=7.2]
  9%|▊         | 431/5000 [02:48<30:44,  2.48it/s, train=6.11, val=6.17]
  9%|▊         | 432/5000 [02:48<29:41,  2.56it/s, train=6.11, val=6.17]
  8%|▊         | 420/5000 [02:48<31:31,  2.42it/s, train=7.05, val=7.17]
  8%|▊         | 421/5000 [02:48<30:43,  2.48it/s, train=7.05, val=7.17]
  9%|▊         | 432/5000 [02:48<29:41,  2.56it/s, train=6.11, val=6.12]
  9%|▊         | 433/5000 [02:48<27:22,  2.78it/s, train=6.11, val=6.12]
  8%|▊         | 421/5000 [02:48<30:43,  2.48it/s, train=7.05, val=7.18]
  8%|▊         | 422/5000 [02:48<29:39,  2.57it/s, train=7.05, val=7.18]
  9%|▊         | 433/5000 [02:48<27:22,  2.78it/s, train=6.09, val=6.2] 
  9%|▊         | 434/5000 [02:48<27:43,  2.74it/s, train=6.09, val=6.2]
  8%|▊         | 422/5000 [02:49<29:39,  2.57it/s, train=7.06, val=7.16]
  8%|▊         | 423/5000 [02:49<28:53,  2.64it/s, train=7.06, val=7.16]
  9%|▊         | 434/5000 [02:49<27:43,  2.74it/s, train=6.1, val=6.17]
  9%|▊         | 435/5000 [02:49<27:33,  2.76it/s, train=6.1, val=6.17]
  8%|▊         | 423/5000 [02:49<28:53,  2.64it/s, train=7.05, val=7.14]
  8%|▊         | 424/5000 [02:49<28:49,  2.65it/s, train=7.05, val=7.14]
  9%|▊         | 435/5000 [02:49<27:33,  2.76it/s, train=6.1, val=6.17]
  9%|▊         | 436/5000 [02:49<27:21,  2.78it/s, train=6.1, val=6.17]
  8%|▊         | 424/5000 [02:49<28:49,  2.65it/s, train=7.04, val=7.14]
  8%|▊         | 425/5000 [02:50<28:57,  2.63it/s, train=7.04, val=7.14]
  9%|▊         | 436/5000 [02:49<27:21,  2.78it/s, train=6.1, val=6.11]
  9%|▊         | 437/5000 [02:49<25:44,  2.95it/s, train=6.1, val=6.11]
  8%|▊         | 425/5000 [02:50<28:57,  2.63it/s, train=7.03, val=7.16]
  9%|▊         | 426/5000 [02:50<29:02,  2.62it/s, train=7.03, val=7.16]
  9%|▊         | 437/5000 [02:50<25:44,  2.95it/s, train=6.11, val=6.12]
  9%|▉         | 438/5000 [02:50<31:31,  2.41it/s, train=6.11, val=6.12]
  9%|▊         | 426/5000 [02:50<29:02,  2.62it/s, train=7.05, val=7.1] 
  9%|▊         | 427/5000 [02:50<32:15,  2.36it/s, train=7.05, val=7.1]
  9%|▉         | 438/5000 [02:50<31:31,  2.41it/s, train=6.09, val=6.17]
  9%|▉         | 439/5000 [02:50<30:16,  2.51it/s, train=6.09, val=6.17]
  9%|▊         | 427/5000 [02:51<32:15,  2.36it/s, train=7.04, val=7.15]
  9%|▊         | 428/5000 [02:51<31:24,  2.43it/s, train=7.04, val=7.15]
  9%|▉         | 439/5000 [02:51<30:16,  2.51it/s, train=6.11, val=6.17]
  9%|▉         | 440/5000 [02:51<29:44,  2.55it/s, train=6.11, val=6.17]
  9%|▊         | 428/5000 [02:51<31:24,  2.43it/s, train=7.04, val=7.14]
  9%|▊         | 429/5000 [02:51<30:49,  2.47it/s, train=7.04, val=7.14]
  9%|▉         | 440/5000 [02:51<29:44,  2.55it/s, train=6.1, val=6.13] 
  9%|▉         | 441/5000 [02:51<29:10,  2.60it/s, train=6.1, val=6.13]
  9%|▊         | 429/5000 [02:52<30:49,  2.47it/s, train=7.03, val=7.14]
  9%|▊         | 430/5000 [02:52<30:27,  2.50it/s, train=7.03, val=7.14]
  9%|▉         | 441/5000 [02:51<29:10,  2.60it/s, train=6.1, val=6.13]
  9%|▉         | 442/5000 [02:52<28:58,  2.62it/s, train=6.1, val=6.13]
  9%|▊         | 430/5000 [02:52<30:27,  2.50it/s, train=7.04, val=7.14]
  9%|▊         | 431/5000 [02:52<30:03,  2.53it/s, train=7.04, val=7.14]
  9%|▉         | 442/5000 [02:52<28:58,  2.62it/s, train=6.1, val=6.18]
  9%|▉         | 443/5000 [02:52<28:30,  2.66it/s, train=6.1, val=6.18]
  9%|▊         | 431/5000 [02:52<30:03,  2.53it/s, train=7.05, val=7.14]
  9%|▉         | 443/5000 [02:52<28:30,  2.66it/s, train=6.1, val=6.19]
  9%|▊         | 432/5000 [02:52<29:50,  2.55it/s, train=7.05, val=7.14]
  9%|▉         | 444/5000 [02:52<28:09,  2.70it/s, train=6.1, val=6.19]
  9%|▊         | 432/5000 [02:53<29:50,  2.55it/s, train=7.03, val=7.15]
  9%|▉         | 444/5000 [02:53<28:09,  2.70it/s, train=6.1, val=6.18]
  9%|▊         | 433/5000 [02:53<29:45,  2.56it/s, train=7.03, val=7.15]
  9%|▉         | 445/5000 [02:53<28:16,  2.68it/s, train=6.1, val=6.18]
  9%|▊         | 433/5000 [02:53<29:45,  2.56it/s, train=7.04, val=7.17]
  9%|▉         | 445/5000 [02:53<28:16,  2.68it/s, train=6.1, val=6.18]
  9%|▊         | 434/5000 [02:53<29:44,  2.56it/s, train=7.04, val=7.17]
  9%|▉         | 446/5000 [02:53<28:13,  2.69it/s, train=6.1, val=6.18]
  9%|▊         | 434/5000 [02:53<29:44,  2.56it/s, train=7.04, val=7.18]
  9%|▊         | 435/5000 [02:54<29:39,  2.56it/s, train=7.04, val=7.18]
  9%|▉         | 446/5000 [02:54<28:13,  2.69it/s, train=6.1, val=6.13]
  9%|▉         | 447/5000 [02:54<33:17,  2.28it/s, train=6.1, val=6.13]
  9%|▉         | 447/5000 [02:54<33:17,  2.28it/s, train=6.09, val=6.14]
  9%|▊         | 435/5000 [02:54<29:39,  2.56it/s, train=7.04, val=7.16]
  9%|▉         | 448/5000 [02:54<31:28,  2.41it/s, train=6.09, val=6.14]
  9%|▊         | 436/5000 [02:54<34:31,  2.20it/s, train=7.04, val=7.16]
  9%|▉         | 448/5000 [02:54<31:28,  2.41it/s, train=6.1, val=6.15] 
  9%|▊         | 436/5000 [02:54<34:31,  2.20it/s, train=7.04, val=7.18]
  9%|▉         | 449/5000 [02:54<30:46,  2.46it/s, train=6.1, val=6.15]
  9%|▊         | 437/5000 [02:55<33:04,  2.30it/s, train=7.04, val=7.18]
  9%|▉         | 449/5000 [02:55<30:46,  2.46it/s, train=6.09, val=6.11]
  9%|▊         | 437/5000 [02:55<33:04,  2.30it/s, train=7.04, val=7.15]
  9%|▉         | 450/5000 [02:55<29:46,  2.55it/s, train=6.09, val=6.11]
  9%|▉         | 438/5000 [02:55<31:37,  2.40it/s, train=7.04, val=7.15]
  9%|▉         | 450/5000 [02:55<29:46,  2.55it/s, train=6.1, val=6.13] 
  9%|▉         | 438/5000 [02:55<31:37,  2.40it/s, train=7.05, val=7.17]
  9%|▉         | 451/5000 [02:55<29:09,  2.60it/s, train=6.1, val=6.13]
  9%|▉         | 439/5000 [02:55<30:59,  2.45it/s, train=7.05, val=7.17]
  9%|▉         | 451/5000 [02:55<29:09,  2.60it/s, train=6.09, val=6.15]
  9%|▉         | 452/5000 [02:55<28:38,  2.65it/s, train=6.09, val=6.15]
  9%|▉         | 439/5000 [02:56<30:59,  2.45it/s, train=7.04, val=7.19]
  9%|▉         | 440/5000 [02:56<30:32,  2.49it/s, train=7.04, val=7.19]
  9%|▉         | 452/5000 [02:56<28:38,  2.65it/s, train=6.1, val=6.15] 
  9%|▉         | 453/5000 [02:56<28:36,  2.65it/s, train=6.1, val=6.15]
  9%|▉         | 440/5000 [02:56<30:32,  2.49it/s, train=7.04, val=7.16]
  9%|▉         | 441/5000 [02:56<30:06,  2.52it/s, train=7.04, val=7.16]
  9%|▉         | 453/5000 [02:56<28:36,  2.65it/s, train=6.09, val=6.13]
  9%|▉         | 454/5000 [02:56<28:38,  2.65it/s, train=6.09, val=6.13]
  9%|▉         | 441/5000 [02:56<30:06,  2.52it/s, train=7.05, val=7.11]
  9%|▉         | 442/5000 [02:56<29:40,  2.56it/s, train=7.05, val=7.11]
  9%|▉         | 454/5000 [02:56<28:38,  2.65it/s, train=6.09, val=6.1] 
  9%|▉         | 455/5000 [02:56<26:54,  2.81it/s, train=6.09, val=6.1]
