Thu Oct  9 11:36:17 CEST 2025
Thu Oct  9 11:36:17 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz...
Loaded 10392 samples from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10392 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_run_alignedspin.npz...
Loaded 10053 samples from ../posteriors/data//jester_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 10053 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=33.8, val=26.8]
 15%|█▌        | 751/5000 [09:37<51:48,  1.37it/s, train=5.77, val=5.79]
 15%|█▌        | 752/5000 [09:37<58:07,  1.22it/s, train=5.77, val=5.79]
 15%|█▌        | 752/5000 [09:37<58:07,  1.22it/s, train=5.79, val=5.73]
 15%|█▌        | 761/5000 [09:36<1:40:23,  1.42s/it, train=6.72, val=6.78]
 15%|█▌        | 753/5000 [09:37<55:38,  1.27it/s, train=5.79, val=5.73]
 15%|█▌        | 762/5000 [09:36<1:31:04,  1.29s/it, train=6.72, val=6.78]
 15%|█▌        | 753/5000 [09:38<55:38,  1.27it/s, train=5.77, val=5.78]
 15%|█▌        | 762/5000 [09:37<1:31:04,  1.29s/it, train=6.72, val=6.75]
 15%|█▌        | 754/5000 [09:38<53:54,  1.31it/s, train=5.77, val=5.78]
 15%|█▌        | 763/5000 [09:37<1:18:26,  1.11s/it, train=6.72, val=6.75]
 15%|█▌        | 754/5000 [09:39<53:54,  1.31it/s, train=5.76, val=5.72]
 15%|█▌        | 763/5000 [09:38<1:18:26,  1.11s/it, train=6.71, val=6.72]
 15%|█▌        | 755/5000 [09:39<52:39,  1.34it/s, train=5.76, val=5.72]
 15%|█▌        | 764/5000 [09:38<1:09:36,  1.01it/s, train=6.71, val=6.72]
 15%|█▌        | 764/5000 [09:38<1:09:36,  1.01it/s, train=6.72, val=6.72]
 15%|█▌        | 765/5000 [09:39<1:03:16,  1.12it/s, train=6.72, val=6.72]
 15%|█▌        | 755/5000 [09:40<52:39,  1.34it/s, train=5.75, val=5.74]
 15%|█▌        | 756/5000 [09:40<58:21,  1.21it/s, train=5.75, val=5.74]
 15%|█▌        | 765/5000 [09:39<1:03:16,  1.12it/s, train=6.7, val=6.77] 
 15%|█▌        | 766/5000 [09:39<59:21,  1.19it/s, train=6.7, val=6.77]  
 15%|█▌        | 756/5000 [09:40<58:21,  1.21it/s, train=5.77, val=5.81]
 15%|█▌        | 757/5000 [09:40<55:53,  1.27it/s, train=5.77, val=5.81]
 15%|█▌        | 766/5000 [09:40<59:21,  1.19it/s, train=6.73, val=6.72]
 15%|█▌        | 767/5000 [09:40<56:35,  1.25it/s, train=6.73, val=6.72]
 15%|█▌        | 757/5000 [09:41<55:53,  1.27it/s, train=5.75, val=5.79]
 15%|█▌        | 758/5000 [09:41<54:00,  1.31it/s, train=5.75, val=5.79]
 15%|█▌        | 767/5000 [09:41<56:35,  1.25it/s, train=6.71, val=6.73]
 15%|█▌        | 768/5000 [09:41<54:09,  1.30it/s, train=6.71, val=6.73]
 15%|█▌        | 758/5000 [09:42<54:00,  1.31it/s, train=5.79, val=5.78]
 15%|█▌        | 759/5000 [09:42<52:41,  1.34it/s, train=5.79, val=5.78]
 15%|█▌        | 768/5000 [09:42<54:09,  1.30it/s, train=6.73, val=6.75]
 15%|█▌        | 769/5000 [09:42<58:57,  1.20it/s, train=6.73, val=6.75]
 15%|█▌        | 759/5000 [09:43<52:41,  1.34it/s, train=5.76, val=5.73]
 15%|█▌        | 760/5000 [09:43<58:13,  1.21it/s, train=5.76, val=5.73]
 15%|█▌        | 769/5000 [09:42<58:57,  1.20it/s, train=6.72, val=6.72]
 15%|█▌        | 770/5000 [09:42<56:00,  1.26it/s, train=6.72, val=6.72]
 15%|█▌        | 760/5000 [09:43<58:13,  1.21it/s, train=5.75, val=5.72]
 15%|█▌        | 761/5000 [09:44<55:43,  1.27it/s, train=5.75, val=5.72]
 15%|█▌        | 770/5000 [09:43<56:00,  1.26it/s, train=6.72, val=6.74]
 15%|█▌        | 771/5000 [09:43<54:19,  1.30it/s, train=6.72, val=6.74]
 15%|█▌        | 761/5000 [09:44<55:43,  1.27it/s, train=5.76, val=5.74]
 15%|█▌        | 762/5000 [09:44<53:53,  1.31it/s, train=5.76, val=5.74]
 15%|█▌        | 771/5000 [09:44<54:19,  1.30it/s, train=6.71, val=6.75]
 15%|█▌        | 772/5000 [09:44<52:49,  1.33it/s, train=6.71, val=6.75]
 15%|█▌        | 762/5000 [09:45<53:53,  1.31it/s, train=5.79, val=5.81]
 15%|█▌        | 763/5000 [09:45<53:49,  1.31it/s, train=5.79, val=5.81]
 15%|█▌        | 772/5000 [09:44<52:49,  1.33it/s, train=6.72, val=6.74]
 15%|█▌        | 773/5000 [09:44<51:59,  1.35it/s, train=6.72, val=6.74]
 15%|█▌        | 763/5000 [09:46<53:49,  1.31it/s, train=5.76, val=5.75]
 15%|█▌        | 764/5000 [09:46<52:31,  1.34it/s, train=5.76, val=5.75]
 15%|█▌        | 773/5000 [09:45<51:59,  1.35it/s, train=6.7, val=6.76] 
 15%|█▌        | 774/5000 [09:45<57:23,  1.23it/s, train=6.7, val=6.76]
 15%|█▌        | 764/5000 [09:47<52:31,  1.34it/s, train=5.76, val=5.74]
 15%|█▌        | 765/5000 [09:47<58:53,  1.20it/s, train=5.76, val=5.74]
 15%|█▌        | 774/5000 [09:46<57:23,  1.23it/s, train=6.71, val=6.76]
 16%|█▌        | 775/5000 [09:46<55:05,  1.28it/s, train=6.71, val=6.76]
 15%|█▌        | 765/5000 [09:47<58:53,  1.20it/s, train=5.76, val=5.72]
 15%|█▌        | 766/5000 [09:47<56:17,  1.25it/s, train=5.76, val=5.72]
 16%|█▌        | 775/5000 [09:47<55:05,  1.28it/s, train=6.72, val=6.73]
 16%|█▌        | 776/5000 [09:47<53:30,  1.32it/s, train=6.72, val=6.73]
 15%|█▌        | 766/5000 [09:48<56:17,  1.25it/s, train=5.76, val=5.75]
 15%|█▌        | 767/5000 [09:48<54:20,  1.30it/s, train=5.76, val=5.75]
 16%|█▌        | 776/5000 [09:47<53:30,  1.32it/s, train=6.72, val=6.72]
 16%|█▌        | 777/5000 [09:48<51:56,  1.36it/s, train=6.72, val=6.72]
 15%|█▌        | 767/5000 [09:49<54:20,  1.30it/s, train=5.79, val=5.77]
 15%|█▌        | 768/5000 [09:49<52:59,  1.33it/s, train=5.79, val=5.77]
 16%|█▌        | 777/5000 [09:48<51:56,  1.36it/s, train=6.72, val=6.73]
 16%|█▌        | 778/5000 [09:48<51:22,  1.37it/s, train=6.72, val=6.73]
 15%|█▌        | 768/5000 [09:50<52:59,  1.33it/s, train=5.77, val=5.79]
 15%|█▌        | 769/5000 [09:50<58:36,  1.20it/s, train=5.77, val=5.79]
 16%|█▌        | 778/5000 [09:49<51:22,  1.37it/s, train=6.71, val=6.74]
 16%|█▌        | 779/5000 [09:49<57:52,  1.22it/s, train=6.71, val=6.74]
 15%|█▌        | 769/5000 [09:51<58:36,  1.20it/s, train=5.75, val=5.72]
 15%|█▌        | 770/5000 [09:51<55:58,  1.26it/s, train=5.75, val=5.72]
 16%|█▌        | 779/5000 [09:50<57:52,  1.22it/s, train=6.73, val=6.76]
 16%|█▌        | 780/5000 [09:50<55:01,  1.28it/s, train=6.73, val=6.76]
 15%|█▌        | 770/5000 [09:51<55:58,  1.26it/s, train=5.77, val=5.73]
 15%|█▌        | 771/5000 [09:51<54:07,  1.30it/s, train=5.77, val=5.73]
 16%|█▌        | 780/5000 [09:51<55:01,  1.28it/s, train=6.72, val=6.7] 
 16%|█▌        | 781/5000 [09:51<53:28,  1.32it/s, train=6.72, val=6.7]
 15%|█▌        | 771/5000 [09:52<54:07,  1.30it/s, train=5.75, val=5.76]
 15%|█▌        | 772/5000 [09:52<52:41,  1.34it/s, train=5.75, val=5.76]
 16%|█▌        | 781/5000 [09:51<53:28,  1.32it/s, train=6.72, val=6.85]
 16%|█▌        | 782/5000 [09:51<52:24,  1.34it/s, train=6.72, val=6.85]
 15%|█▌        | 772/5000 [09:53<52:41,  1.34it/s, train=5.76, val=5.76]
 15%|█▌        | 773/5000 [09:53<58:12,  1.21it/s, train=5.76, val=5.76]
 16%|█▌        | 782/5000 [09:52<52:24,  1.34it/s, train=6.72, val=6.77]
 16%|█▌        | 783/5000 [09:52<58:13,  1.21it/s, train=6.72, val=6.77]
 15%|█▌        | 773/5000 [09:54<58:12,  1.21it/s, train=5.77, val=5.76]
 15%|█▌        | 774/5000 [09:54<55:39,  1.27it/s, train=5.77, val=5.76]
 16%|█▌        | 783/5000 [09:53<58:13,  1.21it/s, train=6.7, val=6.74] 
 16%|█▌        | 784/5000 [09:53<55:47,  1.26it/s, train=6.7, val=6.74]
 15%|█▌        | 774/5000 [09:54<55:39,  1.27it/s, train=5.76, val=5.73]
 16%|█▌        | 775/5000 [09:54<53:57,  1.31it/s, train=5.76, val=5.73]
 16%|█▌        | 784/5000 [09:54<55:47,  1.26it/s, train=6.71, val=6.71]
 16%|█▌        | 785/5000 [09:54<53:27,  1.31it/s, train=6.71, val=6.71]
 16%|█▌        | 775/5000 [09:55<53:57,  1.31it/s, train=5.77, val=5.74]
 16%|█▌        | 776/5000 [09:55<52:39,  1.34it/s, train=5.77, val=5.74]
 16%|█▌        | 785/5000 [09:54<53:27,  1.31it/s, train=6.71, val=6.74]
 16%|█▌        | 786/5000 [09:54<51:47,  1.36it/s, train=6.71, val=6.74]
 16%|█▌        | 776/5000 [09:56<52:39,  1.34it/s, train=5.77, val=5.75]
 16%|█▌        | 777/5000 [09:56<51:39,  1.36it/s, train=5.77, val=5.75]
 16%|█▌        | 786/5000 [09:55<51:47,  1.36it/s, train=6.73, val=6.74]
 16%|█▌        | 787/5000 [09:55<51:10,  1.37it/s, train=6.73, val=6.74]
 16%|█▌        | 777/5000 [09:57<51:39,  1.36it/s, train=5.75, val=5.73]
 16%|█▌        | 778/5000 [09:57<57:26,  1.23it/s, train=5.75, val=5.73]
 16%|█▌        | 787/5000 [09:56<51:10,  1.37it/s, train=6.71, val=6.75]
 16%|█▌        | 788/5000 [09:56<57:19,  1.22it/s, train=6.71, val=6.75]
 16%|█▌        | 778/5000 [09:57<57:26,  1.23it/s, train=5.76, val=5.83]
 16%|█▌        | 788/5000 [09:57<57:19,  1.22it/s, train=6.73, val=6.73]
 16%|█▌        | 789/5000 [09:57<54:34,  1.29it/s, train=6.73, val=6.73]
 16%|█▌        | 779/5000 [09:58<1:01:50,  1.14it/s, train=5.76, val=5.83]
 16%|█▌        | 789/5000 [09:58<54:34,  1.29it/s, train=6.7, val=6.72] 
 16%|█▌        | 779/5000 [09:59<1:01:50,  1.14it/s, train=5.75, val=5.77]
 16%|█▌        | 790/5000 [09:58<52:46,  1.33it/s, train=6.7, val=6.72]
 16%|█▌        | 780/5000 [09:59<58:20,  1.21it/s, train=5.75, val=5.77]  
 16%|█▌        | 790/5000 [09:58<52:46,  1.33it/s, train=6.71, val=6.71]
 16%|█▌        | 791/5000 [09:58<51:30,  1.36it/s, train=6.71, val=6.71]
 16%|█▌        | 780/5000 [09:59<58:20,  1.21it/s, train=5.75, val=5.79]
 16%|█▌        | 781/5000 [09:59<55:44,  1.26it/s, train=5.75, val=5.79]
 16%|█▌        | 791/5000 [09:59<51:30,  1.36it/s, train=6.71, val=6.78]
 16%|█▌        | 792/5000 [09:59<56:58,  1.23it/s, train=6.71, val=6.78]
 16%|█▌        | 781/5000 [10:00<55:44,  1.26it/s, train=5.78, val=5.81]
 16%|█▌        | 782/5000 [10:00<1:00:24,  1.16it/s, train=5.78, val=5.81]
 16%|█▌        | 792/5000 [10:00<56:58,  1.23it/s, train=6.72, val=6.74]
 16%|█▌        | 793/5000 [10:00<54:13,  1.29it/s, train=6.72, val=6.74]
 16%|█▌        | 782/5000 [10:01<1:00:24,  1.16it/s, train=5.77, val=5.84]
 16%|█▌        | 783/5000 [10:01<57:11,  1.23it/s, train=5.77, val=5.84]  
 16%|█▌        | 793/5000 [10:01<54:13,  1.29it/s, train=6.73, val=6.74]
 16%|█▌        | 794/5000 [10:01<52:17,  1.34it/s, train=6.73, val=6.74]
 16%|█▌        | 783/5000 [10:02<57:11,  1.23it/s, train=5.75, val=5.76]
 16%|█▌        | 784/5000 [10:02<54:51,  1.28it/s, train=5.75, val=5.76]
 16%|█▌        | 794/5000 [10:01<52:17,  1.34it/s, train=6.72, val=6.73]
 16%|█▌        | 795/5000 [10:01<51:28,  1.36it/s, train=6.72, val=6.73]
 16%|█▌        | 784/5000 [10:02<54:51,  1.28it/s, train=5.75, val=5.73]
 16%|█▌        | 785/5000 [10:02<53:12,  1.32it/s, train=5.75, val=5.73]
 16%|█▌        | 795/5000 [10:02<51:28,  1.36it/s, train=6.71, val=6.73]
 16%|█▌        | 796/5000 [10:02<50:14,  1.39it/s, train=6.71, val=6.73]
 16%|█▌        | 785/5000 [10:03<53:12,  1.32it/s, train=5.79, val=5.74]
 16%|█▌        | 786/5000 [10:03<52:02,  1.35it/s, train=5.79, val=5.74]
 16%|█▌        | 796/5000 [10:03<50:14,  1.39it/s, train=6.75, val=6.74]
 16%|█▌        | 786/5000 [10:04<52:02,  1.35it/s, train=5.77, val=5.74]
 16%|█▌        | 787/5000 [10:04<57:51,  1.21it/s, train=5.77, val=5.74]
 16%|█▌        | 797/5000 [10:03<1:05:17,  1.07it/s, train=6.75, val=6.74]
 16%|█▌        | 787/5000 [10:05<57:51,  1.21it/s, train=5.74, val=5.78]
 16%|█▌        | 788/5000 [10:05<55:26,  1.27it/s, train=5.74, val=5.78]
 16%|█▌        | 797/5000 [10:04<1:05:17,  1.07it/s, train=6.7, val=6.72] 
 16%|█▌        | 798/5000 [10:04<1:00:00,  1.17it/s, train=6.7, val=6.72]
 16%|█▌        | 788/5000 [10:05<55:26,  1.27it/s, train=5.77, val=5.72]
 16%|█▌        | 789/5000 [10:06<53:40,  1.31it/s, train=5.77, val=5.72]
 16%|█▌        | 798/5000 [10:05<1:00:00,  1.17it/s, train=6.7, val=6.74]
 16%|█▌        | 799/5000 [10:05<56:16,  1.24it/s, train=6.7, val=6.74]  
 16%|█▌        | 789/5000 [10:06<53:40,  1.31it/s, train=5.77, val=5.74]
 16%|█▌        | 790/5000 [10:06<52:26,  1.34it/s, train=5.77, val=5.74]
 16%|█▌        | 799/5000 [10:06<56:16,  1.24it/s, train=6.71, val=6.75]
 16%|█▌        | 800/5000 [10:06<1:00:14,  1.16it/s, train=6.71, val=6.75]
 16%|█▌        | 790/5000 [10:07<52:26,  1.34it/s, train=5.75, val=5.75]
 16%|█▌        | 791/5000 [10:07<58:20,  1.20it/s, train=5.75, val=5.75]
 16%|█▌        | 800/5000 [10:06<1:00:14,  1.16it/s, train=6.71, val=6.79]
 16%|█▌        | 801/5000 [10:07<56:21,  1.24it/s, train=6.71, val=6.79]  
 16%|█▌        | 791/5000 [10:08<58:20,  1.20it/s, train=5.75, val=5.75]
 16%|█▌        | 792/5000 [10:08<55:45,  1.26it/s, train=5.75, val=5.75]
 16%|█▌        | 801/5000 [10:07<56:21,  1.24it/s, train=6.75, val=6.74]
 16%|█▌        | 802/5000 [10:07<54:21,  1.29it/s, train=6.75, val=6.74]
 16%|█▌        | 792/5000 [10:09<55:45,  1.26it/s, train=5.77, val=5.79]
 16%|█▌        | 793/5000 [10:09<54:03,  1.30it/s, train=5.77, val=5.79]
 16%|█▌        | 802/5000 [10:08<54:21,  1.29it/s, train=6.71, val=6.75]
 16%|█▌        | 803/5000 [10:08<52:47,  1.33it/s, train=6.71, val=6.75]
 16%|█▌        | 793/5000 [10:09<54:03,  1.30it/s, train=5.75, val=5.72]
 16%|█▌        | 794/5000 [10:09<52:38,  1.33it/s, train=5.75, val=5.72]
 16%|█▌        | 803/5000 [10:09<52:47,  1.33it/s, train=6.73, val=6.71]
 16%|█▌        | 804/5000 [10:09<51:44,  1.35it/s, train=6.73, val=6.71]
 16%|█▌        | 804/5000 [10:09<51:44,  1.35it/s, train=6.7, val=6.7]  
 16%|█▌        | 805/5000 [10:09<50:58,  1.37it/s, train=6.7, val=6.7]
 16%|█▌        | 794/5000 [10:10<52:38,  1.33it/s, train=5.76, val=5.73]
 16%|█▌        | 795/5000 [10:10<58:21,  1.20it/s, train=5.76, val=5.73]
 16%|█▌        | 805/5000 [10:10<50:58,  1.37it/s, train=6.71, val=6.72]
 16%|█▌        | 806/5000 [10:10<49:59,  1.40it/s, train=6.71, val=6.72]
 16%|█▌        | 795/5000 [10:11<58:21,  1.20it/s, train=5.74, val=5.73]
 16%|█▌        | 796/5000 [10:11<55:41,  1.26it/s, train=5.74, val=5.73]
 16%|█▌        | 796/5000 [10:12<55:41,  1.26it/s, train=5.76, val=5.72]
 16%|█▌        | 806/5000 [10:11<49:59,  1.40it/s, train=6.71, val=6.72]
 16%|█▌        | 797/5000 [10:12<53:45,  1.30it/s, train=5.76, val=5.72]
 16%|█▌        | 807/5000 [10:11<56:09,  1.24it/s, train=6.71, val=6.72]
 16%|█▌        | 797/5000 [10:12<53:45,  1.30it/s, train=5.76, val=5.75]
 16%|█▌        | 807/5000 [10:12<56:09,  1.24it/s, train=6.73, val=7.04]
 16%|█▌        | 798/5000 [10:13<52:31,  1.33it/s, train=5.76, val=5.75]
 16%|█▌        | 808/5000 [10:12<53:43,  1.30it/s, train=6.73, val=7.04]
 16%|█▌        | 798/5000 [10:13<52:31,  1.33it/s, train=5.76, val=5.76]
 16%|█▌        | 808/5000 [10:12<53:43,  1.30it/s, train=6.73, val=6.74]
 16%|█▌        | 799/5000 [10:13<51:36,  1.36it/s, train=5.76, val=5.76]
 16%|█▌        | 809/5000 [10:12<52:42,  1.33it/s, train=6.73, val=6.74]
 16%|█▌        | 809/5000 [10:13<52:42,  1.33it/s, train=6.71, val=6.73]
 16%|█▌        | 810/5000 [10:13<51:56,  1.34it/s, train=6.71, val=6.73]
 16%|█▌        | 799/5000 [10:14<51:36,  1.36it/s, train=5.79, val=5.86]
 16%|█▌        | 800/5000 [10:14<57:35,  1.22it/s, train=5.79, val=5.86]
 16%|█▌        | 800/5000 [10:15<57:35,  1.22it/s, train=5.79, val=5.76]
 16%|█▌        | 810/5000 [10:14<51:56,  1.34it/s, train=6.73, val=6.77]
 16%|█▌        | 801/5000 [10:15<55:04,  1.27it/s, train=5.79, val=5.76]
 16%|█▌        | 811/5000 [10:14<57:23,  1.22it/s, train=6.73, val=6.77]
 16%|█▌        | 801/5000 [10:16<55:04,  1.27it/s, train=5.75, val=5.85]
 16%|█▌        | 811/5000 [10:15<57:23,  1.22it/s, train=6.73, val=6.7] 
 16%|█▌        | 812/5000 [10:15<55:19,  1.26it/s, train=6.73, val=6.7]
 16%|█▌        | 802/5000 [10:16<1:02:48,  1.11it/s, train=5.75, val=5.85]
 16%|█▌        | 812/5000 [10:16<55:19,  1.26it/s, train=6.7, val=6.76]
 16%|█▋        | 813/5000 [10:16<53:39,  1.30it/s, train=6.7, val=6.76]
 16%|█▌        | 802/5000 [10:17<1:02:48,  1.11it/s, train=5.76, val=5.81]
 16%|█▌        | 803/5000 [10:17<58:50,  1.19it/s, train=5.76, val=5.81]  
 16%|█▋        | 813/5000 [10:16<53:39,  1.30it/s, train=6.74, val=6.72]
 16%|█▋        | 814/5000 [10:16<52:29,  1.33it/s, train=6.74, val=6.72]
 16%|█▌        | 803/5000 [10:18<58:50,  1.19it/s, train=5.76, val=5.76]
 16%|█▋        | 814/5000 [10:17<52:29,  1.33it/s, train=6.7, val=6.73] 
 16%|█▌        | 804/5000 [10:18<1:02:33,  1.12it/s, train=5.76, val=5.76]
 16%|█▋        | 815/5000 [10:17<51:02,  1.37it/s, train=6.7, val=6.73]
 16%|█▌        | 804/5000 [10:19<1:02:33,  1.12it/s, train=5.76, val=5.73]
 16%|█▌        | 805/5000 [10:19<58:36,  1.19it/s, train=5.76, val=5.73]  
 16%|█▋        | 815/5000 [10:18<51:02,  1.37it/s, train=6.71, val=6.73]
 16%|█▋        | 816/5000 [10:18<57:33,  1.21it/s, train=6.71, val=6.73]
 16%|█▌        | 805/5000 [10:19<58:36,  1.19it/s, train=5.78, val=5.74]
 16%|█▌        | 806/5000 [10:19<55:45,  1.25it/s, train=5.78, val=5.74]
 16%|█▋        | 816/5000 [10:19<57:33,  1.21it/s, train=6.72, val=6.74]
 16%|█▋        | 817/5000 [10:19<54:47,  1.27it/s, train=6.72, val=6.74]
 16%|█▌        | 806/5000 [10:20<55:45,  1.25it/s, train=5.75, val=5.72]
 16%|█▌        | 807/5000 [10:20<53:44,  1.30it/s, train=5.75, val=5.72]
 16%|█▋        | 817/5000 [10:19<54:47,  1.27it/s, train=6.72, val=6.76]
 16%|█▋        | 818/5000 [10:19<53:11,  1.31it/s, train=6.72, val=6.76]
 16%|█▌        | 807/5000 [10:21<53:44,  1.30it/s, train=5.76, val=5.76]
 16%|█▌        | 808/5000 [10:21<52:15,  1.34it/s, train=5.76, val=5.76]
 16%|█▋        | 818/5000 [10:20<53:11,  1.31it/s, train=6.71, val=6.72]
 16%|█▋        | 819/5000 [10:20<51:36,  1.35it/s, train=6.71, val=6.72]
 16%|█▌        | 808/5000 [10:21<52:15,  1.34it/s, train=5.75, val=5.73]
 16%|█▌        | 809/5000 [10:21<51:10,  1.36it/s, train=5.75, val=5.73]
 16%|█▋        | 819/5000 [10:21<51:36,  1.35it/s, train=6.74, val=6.75]
 16%|█▋        | 820/5000 [10:21<50:56,  1.37it/s, train=6.74, val=6.75]
 16%|█▌        | 809/5000 [10:22<51:10,  1.36it/s, train=5.76, val=5.83]
 16%|█▌        | 810/5000 [10:22<50:23,  1.39it/s, train=5.76, val=5.83]
 16%|█▋        | 820/5000 [10:22<50:56,  1.37it/s, train=6.71, val=6.75]
 16%|█▋        | 821/5000 [10:22<56:33,  1.23it/s, train=6.71, val=6.75]
 16%|█▌        | 810/5000 [10:23<50:23,  1.39it/s, train=5.77, val=5.76]
 16%|█▌        | 811/5000 [10:23<56:35,  1.23it/s, train=5.77, val=5.76]
 16%|█▋        | 821/5000 [10:22<56:33,  1.23it/s, train=6.72, val=6.74]
 16%|█▋        | 822/5000 [10:23<53:48,  1.29it/s, train=6.72, val=6.74]
 16%|█▌        | 811/5000 [10:24<56:35,  1.23it/s, train=5.76, val=5.78]
 16%|█▌        | 812/5000 [10:24<54:26,  1.28it/s, train=5.76, val=5.78]
 16%|█▋        | 822/5000 [10:23<53:48,  1.29it/s, train=6.72, val=6.74]
 16%|█▋        | 823/5000 [10:23<51:54,  1.34it/s, train=6.72, val=6.74]
 16%|█▌        | 812/5000 [10:24<54:26,  1.28it/s, train=5.75, val=5.82]
 16%|█▋        | 813/5000 [10:25<52:51,  1.32it/s, train=5.75, val=5.82]
 16%|█▋        | 823/5000 [10:24<51:54,  1.34it/s, train=6.71, val=6.76]
 16%|█▋        | 824/5000 [10:24<50:26,  1.38it/s, train=6.71, val=6.76]
 16%|█▋        | 813/5000 [10:25<52:51,  1.32it/s, train=5.81, val=5.74]
 16%|█▋        | 814/5000 [10:25<51:40,  1.35it/s, train=5.81, val=5.74]
 16%|█▋        | 824/5000 [10:24<50:26,  1.38it/s, train=6.72, val=6.75]
 16%|█▋        | 825/5000 [10:25<49:36,  1.40it/s, train=6.72, val=6.75]
 16%|█▋        | 814/5000 [10:26<51:40,  1.35it/s, train=5.75, val=5.73]
 16%|█▋        | 815/5000 [10:26<50:49,  1.37it/s, train=5.75, val=5.73]
 16%|█▋        | 825/5000 [10:26<49:36,  1.40it/s, train=6.72, val=6.76]
 17%|█▋        | 826/5000 [10:26<56:44,  1.23it/s, train=6.72, val=6.76]
 16%|█▋        | 815/5000 [10:27<50:49,  1.37it/s, train=5.75, val=5.74]
 16%|█▋        | 816/5000 [10:27<56:57,  1.22it/s, train=5.75, val=5.74]
 17%|█▋        | 826/5000 [10:26<56:44,  1.23it/s, train=6.72, val=6.74]
 17%|█▋        | 827/5000 [10:26<53:55,  1.29it/s, train=6.72, val=6.74]
 16%|█▋        | 816/5000 [10:28<56:57,  1.22it/s, train=5.76, val=5.77]
 16%|█▋        | 817/5000 [10:28<54:28,  1.28it/s, train=5.76, val=5.77]
 17%|█▋        | 827/5000 [10:27<53:55,  1.29it/s, train=6.71, val=6.74]
 17%|█▋        | 828/5000 [10:27<52:04,  1.34it/s, train=6.71, val=6.74]
 16%|█▋        | 817/5000 [10:28<54:28,  1.28it/s, train=5.75, val=5.74]
 16%|█▋        | 818/5000 [10:28<52:38,  1.32it/s, train=5.75, val=5.74]
 17%|█▋        | 828/5000 [10:28<52:04,  1.34it/s, train=6.77, val=6.73]
 17%|█▋        | 829/5000 [10:28<50:44,  1.37it/s, train=6.77, val=6.73]
 16%|█▋        | 818/5000 [10:29<52:38,  1.32it/s, train=5.76, val=5.72]
 16%|█▋        | 819/5000 [10:29<51:20,  1.36it/s, train=5.76, val=5.72]
 17%|█▋        | 829/5000 [10:29<50:44,  1.37it/s, train=6.72, val=6.72]
 17%|█▋        | 830/5000 [10:29<56:40,  1.23it/s, train=6.72, val=6.72]
 16%|█▋        | 819/5000 [10:30<51:20,  1.36it/s, train=5.81, val=5.82]
 16%|█▋        | 820/5000 [10:30<57:11,  1.22it/s, train=5.81, val=5.82]
 17%|█▋        | 830/5000 [10:29<56:40,  1.23it/s, train=6.71, val=6.74]
 17%|█▋        | 831/5000 [10:29<54:19,  1.28it/s, train=6.71, val=6.74]
 16%|█▋        | 820/5000 [10:31<57:11,  1.22it/s, train=5.76, val=5.72]
 16%|█▋        | 821/5000 [10:31<54:43,  1.27it/s, train=5.76, val=5.72]
 17%|█▋        | 831/5000 [10:30<54:19,  1.28it/s, train=6.71, val=6.79]
 17%|█▋        | 832/5000 [10:30<52:14,  1.33it/s, train=6.71, val=6.79]
 16%|█▋        | 821/5000 [10:31<54:43,  1.27it/s, train=5.79, val=5.73]
 16%|█▋        | 822/5000 [10:31<52:48,  1.32it/s, train=5.79, val=5.73]
 17%|█▋        | 832/5000 [10:31<52:14,  1.33it/s, train=6.72, val=6.71]
 17%|█▋        | 833/5000 [10:31<51:21,  1.35it/s, train=6.72, val=6.71]
