Mon Oct  6 23:17:42 CEST 2025
Mon Oct  6 23:17:42 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz...
Loaded 10036 samples from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10036 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//maxL_eos_et_run_alignedspin.npz...
Loaded 9568 samples from ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 9568 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=34.7, val=28]
 12%|█▏        | 619/5000 [07:43<52:39,  1.39it/s, train=6.75, val=6.67]
 12%|█▏        | 620/5000 [07:43<57:10,  1.28it/s, train=6.75, val=6.67]
 12%|█▏        | 602/5000 [07:44<54:58,  1.33it/s, train=5.72, val=5.74]
 12%|█▏        | 603/5000 [07:44<54:03,  1.36it/s, train=5.72, val=5.74]
 12%|█▏        | 620/5000 [07:44<57:10,  1.28it/s, train=6.74, val=6.86]
 12%|█▏        | 621/5000 [07:44<54:23,  1.34it/s, train=6.74, val=6.86]
 12%|█▏        | 621/5000 [07:45<54:23,  1.34it/s, train=6.73, val=6.65]
 12%|█▏        | 603/5000 [07:45<54:03,  1.36it/s, train=5.71, val=5.74]
 12%|█▏        | 622/5000 [07:45<52:25,  1.39it/s, train=6.73, val=6.65]
 12%|█▏        | 604/5000 [07:45<58:43,  1.25it/s, train=5.71, val=5.74]
 12%|█▏        | 622/5000 [07:45<52:25,  1.39it/s, train=6.72, val=6.65]
 12%|█▏        | 623/5000 [07:45<51:02,  1.43it/s, train=6.72, val=6.65]
 12%|█▏        | 604/5000 [07:46<58:43,  1.25it/s, train=5.71, val=5.8] 
 12%|█▏        | 605/5000 [07:46<56:45,  1.29it/s, train=5.71, val=5.8]
 12%|█▏        | 605/5000 [07:46<56:45,  1.29it/s, train=5.72, val=5.73]
 12%|█▏        | 606/5000 [07:46<54:38,  1.34it/s, train=5.72, val=5.73]
 12%|█▏        | 623/5000 [07:46<51:02,  1.43it/s, train=6.74, val=6.69]
 12%|█▏        | 624/5000 [07:46<55:44,  1.31it/s, train=6.74, val=6.69]
 12%|█▏        | 606/5000 [07:47<54:38,  1.34it/s, train=5.71, val=5.74]
 12%|█▏        | 607/5000 [07:47<53:16,  1.37it/s, train=5.71, val=5.74]
 12%|█▏        | 624/5000 [07:47<55:44,  1.31it/s, train=6.74, val=6.68]
 12%|█▎        | 625/5000 [07:47<53:29,  1.36it/s, train=6.74, val=6.68]
 12%|█▎        | 625/5000 [07:48<53:29,  1.36it/s, train=6.73, val=6.71]
 13%|█▎        | 626/5000 [07:48<51:40,  1.41it/s, train=6.73, val=6.71]
 12%|█▏        | 607/5000 [07:48<53:16,  1.37it/s, train=5.72, val=5.78]
 12%|█▏        | 608/5000 [07:48<58:07,  1.26it/s, train=5.72, val=5.78]
 13%|█▎        | 626/5000 [07:48<51:40,  1.41it/s, train=6.74, val=6.72]
 13%|█▎        | 627/5000 [07:48<50:29,  1.44it/s, train=6.74, val=6.72]
 12%|█▏        | 608/5000 [07:49<58:07,  1.26it/s, train=5.77, val=5.82]
 12%|█▏        | 609/5000 [07:49<1:02:25,  1.17it/s, train=5.77, val=5.82]
 13%|█▎        | 627/5000 [07:49<50:29,  1.44it/s, train=6.72, val=6.67]
 13%|█▎        | 628/5000 [07:49<49:31,  1.47it/s, train=6.72, val=6.67]
 12%|█▏        | 609/5000 [07:50<1:02:25,  1.17it/s, train=5.73, val=5.86]
 12%|█▏        | 610/5000 [07:50<58:35,  1.25it/s, train=5.73, val=5.86]  
 13%|█▎        | 628/5000 [07:50<49:31,  1.47it/s, train=6.73, val=6.7] 
 13%|█▎        | 629/5000 [07:50<55:08,  1.32it/s, train=6.73, val=6.7]
 12%|█▏        | 610/5000 [07:50<58:35,  1.25it/s, train=5.71, val=5.74]
 12%|█▏        | 611/5000 [07:50<55:55,  1.31it/s, train=5.71, val=5.74]
 13%|█▎        | 629/5000 [07:50<55:08,  1.32it/s, train=6.73, val=6.66]
 13%|█▎        | 630/5000 [07:51<53:01,  1.37it/s, train=6.73, val=6.66]
 12%|█▏        | 611/5000 [07:51<55:55,  1.31it/s, train=5.73, val=5.79]
 12%|█▏        | 612/5000 [07:51<54:31,  1.34it/s, train=5.73, val=5.79]
 13%|█▎        | 630/5000 [07:51<53:01,  1.37it/s, train=6.73, val=6.79]
 13%|█▎        | 631/5000 [07:51<51:21,  1.42it/s, train=6.73, val=6.79]
 13%|█▎        | 631/5000 [07:52<51:21,  1.42it/s, train=6.77, val=6.7] 
 12%|█▏        | 612/5000 [07:52<54:31,  1.34it/s, train=5.73, val=5.77]
 13%|█▎        | 632/5000 [07:52<50:10,  1.45it/s, train=6.77, val=6.7]
 12%|█▏        | 613/5000 [07:52<59:56,  1.22it/s, train=5.73, val=5.77]
 12%|█▏        | 613/5000 [07:53<59:56,  1.22it/s, train=5.7, val=5.73] 
 12%|█▏        | 614/5000 [07:53<56:56,  1.28it/s, train=5.7, val=5.73]
 13%|█▎        | 632/5000 [07:53<50:10,  1.45it/s, train=6.71, val=6.68]
 13%|█▎        | 633/5000 [07:53<55:27,  1.31it/s, train=6.71, val=6.68]
 12%|█▏        | 614/5000 [07:53<56:56,  1.28it/s, train=5.73, val=5.74]
 12%|█▏        | 615/5000 [07:53<55:30,  1.32it/s, train=5.73, val=5.74]
 13%|█▎        | 633/5000 [07:53<55:27,  1.31it/s, train=6.74, val=6.66]
 13%|█▎        | 634/5000 [07:53<53:10,  1.37it/s, train=6.74, val=6.66]
 12%|█▏        | 615/5000 [07:54<55:30,  1.32it/s, train=5.75, val=5.74]
 12%|█▏        | 616/5000 [07:54<53:50,  1.36it/s, train=5.75, val=5.74]
 13%|█▎        | 634/5000 [07:54<53:10,  1.37it/s, train=6.71, val=6.68]
 13%|█▎        | 635/5000 [07:54<51:30,  1.41it/s, train=6.71, val=6.68]
 13%|█▎        | 635/5000 [07:55<51:30,  1.41it/s, train=6.72, val=6.69]
 13%|█▎        | 636/5000 [07:55<50:20,  1.44it/s, train=6.72, val=6.69]
 12%|█▏        | 616/5000 [07:55<53:50,  1.36it/s, train=5.74, val=5.75]
 12%|█▏        | 617/5000 [07:55<59:17,  1.23it/s, train=5.74, val=5.75]
 12%|█▏        | 617/5000 [07:56<59:17,  1.23it/s, train=5.73, val=5.81]
 13%|█▎        | 636/5000 [07:56<50:20,  1.44it/s, train=6.72, val=6.66]
 12%|█▏        | 618/5000 [07:56<57:02,  1.28it/s, train=5.73, val=5.81]
 13%|█▎        | 637/5000 [07:56<55:18,  1.31it/s, train=6.72, val=6.66]
 13%|█▎        | 637/5000 [07:56<55:18,  1.31it/s, train=6.71, val=6.67]
 12%|█▏        | 618/5000 [07:56<57:02,  1.28it/s, train=5.74, val=5.74]
 13%|█▎        | 638/5000 [07:56<53:04,  1.37it/s, train=6.71, val=6.67]
 12%|█▏        | 619/5000 [07:57<55:37,  1.31it/s, train=5.74, val=5.74]
 13%|█▎        | 638/5000 [07:57<53:04,  1.37it/s, train=6.72, val=6.66]
 12%|█▏        | 619/5000 [07:57<55:37,  1.31it/s, train=5.72, val=5.77]
 13%|█▎        | 639/5000 [07:57<51:23,  1.41it/s, train=6.72, val=6.66]
 12%|█▏        | 620/5000 [07:57<53:58,  1.35it/s, train=5.72, val=5.77]
 13%|█▎        | 639/5000 [07:58<51:23,  1.41it/s, train=6.72, val=6.66]
 13%|█▎        | 640/5000 [07:58<50:12,  1.45it/s, train=6.72, val=6.66]
 12%|█▏        | 620/5000 [07:58<53:58,  1.35it/s, train=5.71, val=5.75]
 12%|█▏        | 621/5000 [07:58<59:26,  1.23it/s, train=5.71, val=5.75]
 13%|█▎        | 640/5000 [07:58<50:12,  1.45it/s, train=6.74, val=6.71]
 13%|█▎        | 641/5000 [07:58<50:00,  1.45it/s, train=6.74, val=6.71]
 12%|█▏        | 621/5000 [07:59<59:26,  1.23it/s, train=5.73, val=5.73]
 12%|█▏        | 622/5000 [07:59<56:31,  1.29it/s, train=5.73, val=5.73]
 13%|█▎        | 641/5000 [07:59<50:00,  1.45it/s, train=6.73, val=6.69]
 13%|█▎        | 642/5000 [07:59<49:54,  1.46it/s, train=6.73, val=6.69]
 12%|█▏        | 622/5000 [08:00<56:31,  1.29it/s, train=5.71, val=5.85]
 12%|█▏        | 623/5000 [08:00<55:06,  1.32it/s, train=5.71, val=5.85]
 13%|█▎        | 642/5000 [08:00<49:54,  1.46it/s, train=6.73, val=6.67]
 13%|█▎        | 643/5000 [08:00<49:04,  1.48it/s, train=6.73, val=6.67]
 12%|█▏        | 623/5000 [08:00<55:06,  1.32it/s, train=5.71, val=5.73]
 12%|█▏        | 624/5000 [08:00<53:30,  1.36it/s, train=5.71, val=5.73]
 13%|█▎        | 643/5000 [08:00<49:04,  1.48it/s, train=6.72, val=6.69]
 13%|█▎        | 644/5000 [08:01<54:32,  1.33it/s, train=6.72, val=6.69]
 12%|█▏        | 624/5000 [08:01<53:30,  1.36it/s, train=5.71, val=5.71]
 12%|█▎        | 625/5000 [08:01<58:17,  1.25it/s, train=5.71, val=5.71]
 13%|█▎        | 644/5000 [08:01<54:32,  1.33it/s, train=6.74, val=6.67]
 13%|█▎        | 645/5000 [08:01<52:31,  1.38it/s, train=6.74, val=6.67]
 12%|█▎        | 625/5000 [08:02<58:17,  1.25it/s, train=5.72, val=5.77]
 13%|█▎        | 626/5000 [08:02<56:14,  1.30it/s, train=5.72, val=5.77]
 13%|█▎        | 645/5000 [08:02<52:31,  1.38it/s, train=6.72, val=6.66]
 13%|█▎        | 646/5000 [08:02<51:04,  1.42it/s, train=6.72, val=6.66]
 13%|█▎        | 626/5000 [08:03<56:14,  1.30it/s, train=5.71, val=5.72]
 13%|█▎        | 627/5000 [08:03<54:17,  1.34it/s, train=5.71, val=5.72]
 13%|█▎        | 646/5000 [08:02<51:04,  1.42it/s, train=6.72, val=6.66]
 13%|█▎        | 647/5000 [08:03<49:58,  1.45it/s, train=6.72, val=6.66]
 13%|█▎        | 627/5000 [08:03<54:17,  1.34it/s, train=5.71, val=5.77]
 13%|█▎        | 647/5000 [08:03<49:58,  1.45it/s, train=6.74, val=6.67]
 13%|█▎        | 628/5000 [08:03<53:26,  1.36it/s, train=5.71, val=5.77]
 13%|█▎        | 648/5000 [08:03<49:02,  1.48it/s, train=6.74, val=6.67]
 13%|█▎        | 648/5000 [08:04<49:02,  1.48it/s, train=6.74, val=6.75]
 13%|█▎        | 628/5000 [08:04<53:26,  1.36it/s, train=5.75, val=5.77]
 13%|█▎        | 649/5000 [08:04<54:27,  1.33it/s, train=6.74, val=6.75]
 13%|█▎        | 629/5000 [08:04<58:52,  1.24it/s, train=5.75, val=5.77]
 13%|█▎        | 649/5000 [08:05<54:27,  1.33it/s, train=6.73, val=7.01]
 13%|█▎        | 629/5000 [08:05<58:52,  1.24it/s, train=5.73, val=5.8] 
 13%|█▎        | 650/5000 [08:05<52:30,  1.38it/s, train=6.73, val=7.01]
 13%|█▎        | 630/5000 [08:05<56:14,  1.30it/s, train=5.73, val=5.8]
 13%|█▎        | 650/5000 [08:05<52:30,  1.38it/s, train=6.75, val=6.66]
 13%|█▎        | 651/5000 [08:05<50:56,  1.42it/s, train=6.75, val=6.66]
 13%|█▎        | 630/5000 [08:06<56:14,  1.30it/s, train=5.71, val=5.73]
 13%|█▎        | 631/5000 [08:06<54:55,  1.33it/s, train=5.71, val=5.73]
 13%|█▎        | 651/5000 [08:06<50:56,  1.42it/s, train=6.72, val=6.67]
 13%|█▎        | 652/5000 [08:06<49:46,  1.46it/s, train=6.72, val=6.67]
 13%|█▎        | 631/5000 [08:06<54:55,  1.33it/s, train=5.71, val=5.73]
 13%|█▎        | 632/5000 [08:06<53:47,  1.35it/s, train=5.71, val=5.73]
 13%|█▎        | 652/5000 [08:07<49:46,  1.46it/s, train=6.71, val=6.66]
 13%|█▎        | 653/5000 [08:07<54:51,  1.32it/s, train=6.71, val=6.66]
 13%|█▎        | 632/5000 [08:07<53:47,  1.35it/s, train=5.77, val=5.73]
 13%|█▎        | 633/5000 [08:07<59:05,  1.23it/s, train=5.77, val=5.73]
 13%|█▎        | 653/5000 [08:08<54:51,  1.32it/s, train=6.71, val=6.68]
 13%|█▎        | 654/5000 [08:08<52:33,  1.38it/s, train=6.71, val=6.68]
 13%|█▎        | 633/5000 [08:08<59:05,  1.23it/s, train=5.74, val=5.74]
 13%|█▎        | 634/5000 [08:08<57:01,  1.28it/s, train=5.74, val=5.74]
 13%|█▎        | 654/5000 [08:08<52:33,  1.38it/s, train=6.72, val=6.7] 
 13%|█▎        | 655/5000 [08:08<50:54,  1.42it/s, train=6.72, val=6.7]
 13%|█▎        | 634/5000 [08:09<57:01,  1.28it/s, train=5.73, val=5.72]
 13%|█▎        | 635/5000 [08:09<55:00,  1.32it/s, train=5.73, val=5.72]
 13%|█▎        | 655/5000 [08:09<50:54,  1.42it/s, train=6.72, val=6.67]
 13%|█▎        | 656/5000 [08:09<49:42,  1.46it/s, train=6.72, val=6.67]
 13%|█▎        | 635/5000 [08:09<55:00,  1.32it/s, train=5.73, val=5.77]
 13%|█▎        | 636/5000 [08:10<53:27,  1.36it/s, train=5.73, val=5.77]
 13%|█▎        | 656/5000 [08:09<49:42,  1.46it/s, train=6.75, val=6.68]
 13%|█▎        | 657/5000 [08:10<48:59,  1.48it/s, train=6.75, val=6.68]
 13%|█▎        | 636/5000 [08:10<53:27,  1.36it/s, train=5.71, val=5.74]
 13%|█▎        | 637/5000 [08:10<58:09,  1.25it/s, train=5.71, val=5.74]
 13%|█▎        | 657/5000 [08:10<48:59,  1.48it/s, train=6.72, val=6.66]
 13%|█▎        | 658/5000 [08:11<54:37,  1.32it/s, train=6.72, val=6.66]
 13%|█▎        | 637/5000 [08:11<58:09,  1.25it/s, train=5.72, val=5.74]
 13%|█▎        | 638/5000 [08:11<55:32,  1.31it/s, train=5.72, val=5.74]
 13%|█▎        | 658/5000 [08:11<54:37,  1.32it/s, train=6.72, val=6.81]
 13%|█▎        | 659/5000 [08:11<52:23,  1.38it/s, train=6.72, val=6.81]
 13%|█▎        | 638/5000 [08:12<55:32,  1.31it/s, train=5.74, val=5.79]
 13%|█▎        | 639/5000 [08:12<54:22,  1.34it/s, train=5.74, val=5.79]
 13%|█▎        | 659/5000 [08:12<52:23,  1.38it/s, train=6.74, val=6.66]
 13%|█▎        | 660/5000 [08:12<50:48,  1.42it/s, train=6.74, val=6.66]
 13%|█▎        | 639/5000 [08:12<54:22,  1.34it/s, train=5.72, val=5.75]
 13%|█▎        | 640/5000 [08:13<53:31,  1.36it/s, train=5.72, val=5.75]
 13%|█▎        | 660/5000 [08:12<50:48,  1.42it/s, train=6.75, val=6.71]
 13%|█▎        | 661/5000 [08:12<49:37,  1.46it/s, train=6.75, val=6.71]
 13%|█▎        | 640/5000 [08:13<53:31,  1.36it/s, train=5.71, val=5.76]
 13%|█▎        | 641/5000 [08:14<58:07,  1.25it/s, train=5.71, val=5.76]
 13%|█▎        | 661/5000 [08:13<49:37,  1.46it/s, train=6.72, val=6.69]
 13%|█▎        | 662/5000 [08:13<55:08,  1.31it/s, train=6.72, val=6.69]
 13%|█▎        | 641/5000 [08:14<58:07,  1.25it/s, train=5.72, val=5.73]
 13%|█▎        | 642/5000 [08:14<55:34,  1.31it/s, train=5.72, val=5.73]
 13%|█▎        | 662/5000 [08:14<55:08,  1.31it/s, train=6.73, val=6.67]
 13%|█▎        | 663/5000 [08:14<52:42,  1.37it/s, train=6.73, val=6.67]
 13%|█▎        | 642/5000 [08:15<55:34,  1.31it/s, train=5.76, val=5.77]
 13%|█▎        | 663/5000 [08:15<52:42,  1.37it/s, train=6.7, val=6.67] 
 13%|█▎        | 643/5000 [08:15<54:20,  1.34it/s, train=5.76, val=5.77]
 13%|█▎        | 664/5000 [08:15<50:58,  1.42it/s, train=6.7, val=6.67]
 13%|█▎        | 664/5000 [08:15<50:58,  1.42it/s, train=6.72, val=6.67]
 13%|█▎        | 643/5000 [08:15<54:20,  1.34it/s, train=5.72, val=5.82]
 13%|█▎        | 665/5000 [08:15<49:43,  1.45it/s, train=6.72, val=6.67]
 13%|█▎        | 644/5000 [08:16<53:01,  1.37it/s, train=5.72, val=5.82]
 13%|█▎        | 665/5000 [08:16<49:43,  1.45it/s, train=6.72, val=6.66]
 13%|█▎        | 644/5000 [08:16<53:01,  1.37it/s, train=5.73, val=5.76]
 13%|█▎        | 666/5000 [08:16<48:55,  1.48it/s, train=6.72, val=6.66]
 13%|█▎        | 645/5000 [08:16<52:23,  1.39it/s, train=5.73, val=5.76]
 13%|█▎        | 645/5000 [08:17<52:23,  1.39it/s, train=5.73, val=5.8] 
 13%|█▎        | 646/5000 [08:17<51:32,  1.41it/s, train=5.73, val=5.8]
 13%|█▎        | 666/5000 [08:17<48:55,  1.48it/s, train=6.72, val=6.76]
 13%|█▎        | 667/5000 [08:17<54:25,  1.33it/s, train=6.72, val=6.76]
 13%|█▎        | 646/5000 [08:18<51:32,  1.41it/s, train=5.72, val=5.73]
 13%|█▎        | 647/5000 [08:18<51:27,  1.41it/s, train=5.72, val=5.73]
 13%|█▎        | 667/5000 [08:18<54:25,  1.33it/s, train=6.72, val=6.66]
 13%|█▎        | 668/5000 [08:18<52:24,  1.38it/s, train=6.72, val=6.66]
 13%|█▎        | 668/5000 [08:18<52:24,  1.38it/s, train=6.74, val=6.68]
 13%|█▎        | 669/5000 [08:18<50:40,  1.42it/s, train=6.74, val=6.68]
 13%|█▎        | 647/5000 [08:19<51:27,  1.41it/s, train=5.72, val=5.73]
 13%|█▎        | 648/5000 [08:19<56:48,  1.28it/s, train=5.72, val=5.73]
 13%|█▎        | 669/5000 [08:19<50:40,  1.42it/s, train=6.73, val=6.65]
 13%|█▎        | 670/5000 [08:19<49:30,  1.46it/s, train=6.73, val=6.65]
 13%|█▎        | 648/5000 [08:19<56:48,  1.28it/s, train=5.74, val=5.86]
 13%|█▎        | 649/5000 [08:19<54:43,  1.33it/s, train=5.74, val=5.86]
 13%|█▎        | 649/5000 [08:20<54:43,  1.33it/s, train=5.72, val=5.74]
 13%|█▎        | 670/5000 [08:20<49:30,  1.46it/s, train=6.72, val=6.67]
 13%|█▎        | 650/5000 [08:20<53:03,  1.37it/s, train=5.72, val=5.74]
 13%|█▎        | 671/5000 [08:20<54:41,  1.32it/s, train=6.72, val=6.67]
 13%|█▎        | 650/5000 [08:21<53:03,  1.37it/s, train=5.72, val=5.79]
 13%|█▎        | 671/5000 [08:20<54:41,  1.32it/s, train=6.73, val=6.76]
 13%|█▎        | 651/5000 [08:21<51:53,  1.40it/s, train=5.72, val=5.79]
 13%|█▎        | 672/5000 [08:20<52:33,  1.37it/s, train=6.73, val=6.76]
 13%|█▎        | 672/5000 [08:21<52:33,  1.37it/s, train=6.73, val=6.63]
 13%|█▎        | 673/5000 [08:21<49:05,  1.47it/s, train=6.73, val=6.63]
 13%|█▎        | 651/5000 [08:22<51:53,  1.40it/s, train=5.7, val=5.72] 
 13%|█▎        | 652/5000 [08:22<57:46,  1.25it/s, train=5.7, val=5.72]
 13%|█▎        | 673/5000 [08:22<49:05,  1.47it/s, train=6.72, val=6.69]
 13%|█▎        | 674/5000 [08:22<48:30,  1.49it/s, train=6.72, val=6.69]
 13%|█▎        | 652/5000 [08:22<57:46,  1.25it/s, train=5.72, val=5.79]
 13%|█▎        | 653/5000 [08:22<55:23,  1.31it/s, train=5.72, val=5.79]
 13%|█▎        | 674/5000 [08:22<48:30,  1.49it/s, train=6.75, val=6.68]
 14%|█▎        | 675/5000 [08:22<48:02,  1.50it/s, train=6.75, val=6.68]
 13%|█▎        | 653/5000 [08:23<55:23,  1.31it/s, train=5.72, val=5.71]
 13%|█▎        | 654/5000 [08:23<52:27,  1.38it/s, train=5.72, val=5.71]
 14%|█▎        | 675/5000 [08:23<48:02,  1.50it/s, train=6.72, val=6.67]
 14%|█▎        | 676/5000 [08:23<54:04,  1.33it/s, train=6.72, val=6.67]
 13%|█▎        | 654/5000 [08:24<52:27,  1.38it/s, train=5.72, val=5.77]
 13%|█▎        | 655/5000 [08:24<52:12,  1.39it/s, train=5.72, val=5.77]
 14%|█▎        | 676/5000 [08:24<54:04,  1.33it/s, train=6.71, val=6.73]
 14%|█▎        | 677/5000 [08:24<52:03,  1.38it/s, train=6.71, val=6.73]
 13%|█▎        | 655/5000 [08:25<52:12,  1.39it/s, train=5.72, val=5.75]
 13%|█▎        | 656/5000 [08:25<57:25,  1.26it/s, train=5.72, val=5.75]
 14%|█▎        | 677/5000 [08:25<52:03,  1.38it/s, train=6.71, val=6.66]
 14%|█▎        | 678/5000 [08:25<50:38,  1.42it/s, train=6.71, val=6.66]
 13%|█▎        | 656/5000 [08:25<57:25,  1.26it/s, train=5.71, val=5.73]
 13%|█▎        | 657/5000 [08:25<55:34,  1.30it/s, train=5.71, val=5.73]
 14%|█▎        | 678/5000 [08:25<50:38,  1.42it/s, train=6.71, val=6.69]
 14%|█▎        | 679/5000 [08:25<49:31,  1.45it/s, train=6.71, val=6.69]
 13%|█▎        | 657/5000 [08:26<55:34,  1.30it/s, train=5.71, val=5.74]
 13%|█▎        | 658/5000 [08:26<54:19,  1.33it/s, train=5.71, val=5.74]
 14%|█▎        | 679/5000 [08:26<49:31,  1.45it/s, train=6.72, val=6.68]
 14%|█▎        | 680/5000 [08:26<54:55,  1.31it/s, train=6.72, val=6.68]
 13%|█▎        | 658/5000 [08:27<54:19,  1.33it/s, train=5.74, val=5.73]
 13%|█▎        | 659/5000 [08:27<53:16,  1.36it/s, train=5.74, val=5.73]
 14%|█▎        | 680/5000 [08:27<54:55,  1.31it/s, train=6.72, val=6.68]
 14%|█▎        | 681/5000 [08:27<52:33,  1.37it/s, train=6.72, val=6.68]
 13%|█▎        | 659/5000 [08:27<53:16,  1.36it/s, train=5.71, val=5.75]
 13%|█▎        | 660/5000 [08:27<52:38,  1.37it/s, train=5.71, val=5.75]
 14%|█▎        | 681/5000 [08:27<52:33,  1.37it/s, train=6.72, val=6.68]
 14%|█▎        | 682/5000 [08:28<50:51,  1.42it/s, train=6.72, val=6.68]
 14%|█▎        | 682/5000 [08:28<50:51,  1.42it/s, train=6.72, val=6.66]
 14%|█▎        | 683/5000 [08:28<49:42,  1.45it/s, train=6.72, val=6.66]
 13%|█▎        | 660/5000 [08:28<52:38,  1.37it/s, train=5.72, val=5.79]
 13%|█▎        | 661/5000 [08:28<58:15,  1.24it/s, train=5.72, val=5.79]
 14%|█▎        | 683/5000 [08:29<49:42,  1.45it/s, train=6.72, val=6.72]
 14%|█▎        | 684/5000 [08:29<48:49,  1.47it/s, train=6.72, val=6.72]
 13%|█▎        | 661/5000 [08:29<58:15,  1.24it/s, train=5.71, val=5.74]
 13%|█▎        | 662/5000 [08:29<56:11,  1.29it/s, train=5.71, val=5.74]
 13%|█▎        | 662/5000 [08:30<56:11,  1.29it/s, train=5.73, val=5.71]
 13%|█▎        | 663/5000 [08:30<53:59,  1.34it/s, train=5.73, val=5.71]
 14%|█▎        | 684/5000 [08:30<48:49,  1.47it/s, train=6.74, val=6.68]
 14%|█▎        | 685/5000 [08:30<54:26,  1.32it/s, train=6.74, val=6.68]
 13%|█▎        | 663/5000 [08:30<53:59,  1.34it/s, train=5.71, val=5.82]
 14%|█▎        | 685/5000 [08:30<54:26,  1.32it/s, train=6.73, val=6.69]
 13%|█▎        | 664/5000 [08:31<53:17,  1.36it/s, train=5.71, val=5.82]
 14%|█▎        | 686/5000 [08:30<52:21,  1.37it/s, train=6.73, val=6.69]
 14%|█▎        | 686/5000 [08:31<52:21,  1.37it/s, train=6.71, val=6.67]
 14%|█▎        | 687/5000 [08:31<50:44,  1.42it/s, train=6.71, val=6.67]
 13%|█▎        | 664/5000 [08:31<53:17,  1.36it/s, train=5.73, val=5.75]
 13%|█▎        | 665/5000 [08:32<59:02,  1.22it/s, train=5.73, val=5.75]
 14%|█▎        | 687/5000 [08:32<50:44,  1.42it/s, train=6.72, val=6.71]
 14%|█▍        | 688/5000 [08:32<50:21,  1.43it/s, train=6.72, val=6.71]
 13%|█▎        | 665/5000 [08:32<59:02,  1.22it/s, train=5.73, val=5.75]
 13%|█▎        | 666/5000 [08:32<56:46,  1.27it/s, train=5.73, val=5.75]
 14%|█▍        | 688/5000 [08:33<50:21,  1.43it/s, train=6.74, val=6.7] 
 13%|█▎        | 666/5000 [08:33<56:46,  1.27it/s, train=5.71, val=5.73]
 14%|█▍        | 689/5000 [08:33<56:03,  1.28it/s, train=6.74, val=6.7]
 13%|█▎        | 667/5000 [08:33<55:09,  1.31it/s, train=5.71, val=5.73]
 14%|█▍        | 689/5000 [08:33<56:03,  1.28it/s, train=6.79, val=6.67]
 13%|█▎        | 667/5000 [08:34<55:09,  1.31it/s, train=5.71, val=5.74]
 14%|█▍        | 690/5000 [08:33<54:06,  1.33it/s, train=6.79, val=6.67]
 13%|█▎        | 668/5000 [08:34<53:51,  1.34it/s, train=5.71, val=5.74]
 14%|█▍        | 690/5000 [08:34<54:06,  1.33it/s, train=6.71, val=6.67]
 14%|█▍        | 691/5000 [08:34<51:59,  1.38it/s, train=6.71, val=6.67]
 13%|█▎        | 668/5000 [08:35<53:51,  1.34it/s, train=5.73, val=5.74]
 13%|█▎        | 669/5000 [08:35<59:14,  1.22it/s, train=5.73, val=5.74]
 14%|█▍        | 691/5000 [08:35<51:59,  1.38it/s, train=6.71, val=6.64]
 14%|█▍        | 692/5000 [08:35<54:38,  1.31it/s, train=6.71, val=6.64]
 13%|█▎        | 669/5000 [08:35<59:14,  1.22it/s, train=5.71, val=5.74]
 13%|█▎        | 670/5000 [08:35<56:15,  1.28it/s, train=5.71, val=5.74]
 14%|█▍        | 692/5000 [08:35<54:38,  1.31it/s, train=6.72, val=6.67]
 14%|█▍        | 693/5000 [08:36<52:26,  1.37it/s, train=6.72, val=6.67]
 13%|█▎        | 670/5000 [08:36<56:15,  1.28it/s, train=5.72, val=5.71]
 13%|█▎        | 671/5000 [08:36<54:08,  1.33it/s, train=5.72, val=5.71]
 14%|█▍        | 693/5000 [08:36<52:26,  1.37it/s, train=6.72, val=6.69]
